[2K[34m11290521402560          [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m144                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m143                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m146                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m145                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m148                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m149                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m151                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m147                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m153                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m150                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m154                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m158                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m15                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m152                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m16                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m157                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m156                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m155                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m161                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m160                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m159                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m163                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m165                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m164                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m162                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m166                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m168                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m167                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m170                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m169                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m17                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m172                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 509ms][0m
[2K[34m173                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m176                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m175                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m180                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m181                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m174                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m182                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m178                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m177                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m18                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m183                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m189                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m197                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m195                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m190                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m185                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m188                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m179                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m187                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m186                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m198                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m199                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m184                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m194                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m191                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m196                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m193                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m19                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34m192                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34m1c                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m1rer                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m2                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m20                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m200                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 509ms][0m
[2K[34m2011                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 261ms][0m
[2K[34m203                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m2010                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 261ms][0m
[2K[34m2008                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m2013                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m201                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m2012                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m2009                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m204                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m205                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m208                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m213                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m207                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m202                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m206                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m209                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m216                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m21                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m212                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m214                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m222                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 254ms][0m
[2K[34m215                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m220                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m217                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m218                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m221                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 254ms][0m
[2K[34m210                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m22                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m219                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m223                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m224                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m211                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 500ms][0m
[2K[34m225                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 500ms][0m
[2K[34m227                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m226                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m228                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m230                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m233                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m232                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m229                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m23                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m231                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m236                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m234                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m245                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m243                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m235                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m242                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m246                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m250                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m24                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m237                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m238                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m247                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m240                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m244                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m241                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m25                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m239                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m251                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m249                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 497ms][0m
[2K[34m248                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 497ms][0m
[2K[34m255                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m252                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 498ms][0m
[2K[34m26                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m253                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m27                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 260ms][0m
[2K[34m254                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 502ms][0m
[2K[34m2tty                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m28                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 259ms][0m
[2K[34m32                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m31                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m3                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m29                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 267ms][0m
[2K[34m39                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m30                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m34                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m35                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m36                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m33                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m38                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m37                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m3com                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m3g                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m3d                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m46                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m44                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m43                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m47                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m4                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m49                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m40                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m42                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m45                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 496ms][0m
[2K[34m48                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 496ms][0m
[2K[34m41                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 496ms][0m
[2K[34m51                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 496ms][0m
[2K[34m4k                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 496ms][0m
[2K[34m52                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m5                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m54                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m50                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 504ms][0m
[2K[34m53                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m55                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m56                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m60                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m64                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m59                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m67                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 255ms][0m
[2K[34m57                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m6                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m58                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m63                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m62                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m61                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m66                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m65                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m69                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m71                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m7                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m68                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m77                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m70                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m75                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m73                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m72                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m74                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 257ms][0m
[2K[34m76                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 493ms][0m
[2K[34m78                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 493ms][0m
[2K[34m79                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 493ms][0m
[2K[34m8                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 493ms][0m
[2K[34m80                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34m83                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m85                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m86                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m82                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 264ms][0m
[2K[34m81                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34m89                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 261ms][0m
[2K[34m90                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 261ms][0m
[2K[34m88                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 261ms][0m
[2K[34m87                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m9                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 262ms][0m
[2K[34m84                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 270ms][0m
[2K[34m91                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 263ms][0m
[2K[34m911                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m94                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m97                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m95                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m92                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m93                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma.mx                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m98                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma.ns.e                  [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34ma01                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m99                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34m98-62                   [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma.ns                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34m96                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma.auth-ns               [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 258ms][0m
[2K[34ma02                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 490ms][0m
[2K[34ma2                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 491ms][0m
[2K[34ma0                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 490ms][0m
[2K[34ma1                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 491ms][0m
[2K[34ma4                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34ma5                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34maaaa                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 256ms][0m
[2K[34ma3                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 503ms][0m
[2K[34ma6                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 266ms][0m
[2K[34ma7                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 267ms][0m
[2K[34maaa                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 271ms][0m
